"","word","meaning","offensiveness","number_of_sightings"
"267","jijjiboo","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.50","0"
"268","Jim Fish","A black person.","0.00","6"
"269","jock","A Scottish person. Scots language nickname for the personal name John, cognate to the English, Jack. Occasionally used by the English as an insult. but also in respectful reference to elite Scottish, particularly Highland troops, e.g. the 9th (Scottish) Division. Same vein as the English insult for the French, as Frogs.","0.00","0"
"270","jockie","A Scottish person. Scots language nickname for the personal name John, cognate to the English, Jack. Occasionally used by the English as an insult. but also in respectful reference to elite Scottish, particularly Highland troops, e.g. the 9th (Scottish) Division. Same vein as the English insult for the French, as Frogs.","0.00","89"
"271","jocky","A Scottish person. Scots language nickname for the personal name John, cognate to the English, Jack. Occasionally used by the English as an insult. but also in respectful reference to elite Scottish, particularly Highland troops, e.g. the 9th (Scottish) Division. Same vein as the English insult for the French, as Frogs.","0.00","327"
"272","jungle bunny","A black person.","0.82","1651"
"273","Junior Mint","A black person with Caucasian mannerisms, as in a Junior Mint which is white on inside and black on outside.","0.00","0"
"274","khazar","A Jewish person, from the conversion of the Khazar Empire to Judaism","0.00","1017"
"275","kike","An Ashkenazi Jew. From kikel, Yiddish for 'circle'. Illiterate immigrant Jews signed legal documents with an 'O' (similar to an 'X').","0.85","155"
"276","knacker","An Irish Traveller.","0.33","4905"
"277","kotiya","A Tamil.","0.00","2"
"278","kraut","A German, most specifically during World War II. From Sauerkraut.","0.00","276"
"279","Kushi","[1] A person of east African descent, from Cush (modern day Ethiopia or Sudan). [2] Any black African.","0.00","85"
"280","Kushite","[1] A person of east African descent, from Cush (modern day Ethiopia or Sudan). [2] Any black African.","0.00","1697"
"281","kyke","An Ashkenazi Jew. From kikel, Yiddish for 'circle'. Illiterate immigrant Jews signed legal documents with an 'O' (similar to an 'X').","0.00","284"
"282","latrino","A person of Latino descent, from 'latrine'.","0.00","110"
"283","lawn jockey","A black person, from the traditional statue.","0.00","1"
"284","Leb","A person of Lebanese descent.","0.00","65"
"285","Lebbo","A person of Lebanese descent.","0.00","74"
"286","lefty","An Arab, from the practice in certain Middle Eastern countries of chopping off a criminal's hand.","0.00","0"
"287","lemonhead","An Asian person.","0.00","241"
"288","leprechaun","A person of Irish descent.","0.00","1"
"289","limey","A British person. Comes from the historical British naval practice of giving sailors limes to stave off scurvy.","0.27","1632"
"290","ling ling","Broad derogatory term for someone of Asian appearance/descent.","0.00","103"
"291","lowlander","A person in the Netherlands, which is 20% below sea level.","0.00","42"
"292","lubra","An Australian Aboriginal woman.","0.00","53"
"293","lugan","A Lithuanian, particularly a Lithuanian American.","0.00","56"
"294","mack","[1] An Irish person or a person of Irish descent. Mick is considered more offensive in the UK and US. From the prefix 'Mc'/'Mac' meaning 'son of' that is commonly found in Irish surnames. [2] In Australia, used to denote a Roman Catholic [19th century on, from Micheal].","0.00","0"
"295","mackerel snapper ","A Roman Catholic. The term originated in the U.S. in the 1850s and refers to the custom of Friday abstinence.","0.00","8"
"296","mangia cake","A derogatory term used by Italians to disdainfully describe those of Anglo-Saxon descent (from Italian, literally 'cake eater'). One suggestion is that this term originated from the perception of Italian immigrants that Canadian bread is sweet as cake in comparison to the rustic bread eaten by Italians.","0.53","196"
"297","Merkin","Similar to 'American.'","0.00","0"
"298","mick","[1] An Irish person or a person of Irish descent. Mick is considered more offensive in the UK and US. From the prefix 'Mc'/'Mac' meaning 'son of' that is commonly found in Irish surnames. [2] In Australia, used to denote a Roman Catholic [19th century on, from Micheal].","0.70","83"
"299","mickey","[1] An Irish person or a person of Irish descent. Mick is considered more offensive in the UK and US. From the prefix 'Mc'/'Mac' meaning 'son of' that is commonly found in Irish surnames. [2] In Australia, used to denote a Roman Catholic [19th century on, from Micheal].","0.00","0"
"300","Mickey Finn","[1] An Irish person or a person of Irish descent. Mick is considered more offensive in the UK and US. From the prefix 'Mc'/'Mac' meaning 'son of' that is commonly found in Irish surnames. [2] In Australia, used to denote a Roman Catholic [19th century on, from Micheal].","0.00","0"
"301","mil bag","In Northern Ireland, a spide is a young working class male. A female is known as a millie.","0.00","6"
"302","millie","In Northern Ireland, a spide is a young working class male. A female is known as a millie.","0.00","51"
"303","moch","A Jewish person (first used in the 1930s).","0.00","0"
"304","mock","A Jewish person (first used in the 1930s).","0.00","0"
"305","mockey","A Jewish person (first used in the 1930s).","0.00","115"
"306","mockie","A Jewish person (first used in the 1930s).","0.00","18"
"307","mocky","A Jewish person (first used in the 1930s).","0.00","23"
"308","moke","[1] In Hawaii, an uneducated, lower class and/or ethnic Polynesian person. [2] In Ireland, a disreputable or lower class person.","0.00","56"
"309","moky","A Jewish person (first used in the 1930s).","0.00","27"
"310","mong","A disabled person, from 'mongoloid'.","0.00","0"
"311","monkey","A black person.","0.81","0"
"312","mook","Generic term for a loser or ineffectual person, likely from 'mook jonk', a wooden dummy used in kung-fu.","0.00","53"
"313","moon cricket","A black person","0.00","2327"
"314","Moor","A black person, from the black Muslims which invaded Europe during the Middle Ages.","0.00","0"
"315","moss eater","Pacific Northwest term for poor or disenfrancised white people.","0.00","1"
"316","mosshead","A black person.","0.00","19"
"317","moulie","A black person, used by Italians in US. It is a corruption of melanzane, the Italian word for eggplant.","0.00","279"
"318","moulignon","A black person, used by Italians in US. It is a corruption of melanzane, the Italian word for eggplant.","0.00","79"
"319","moulinyan","A black person, used by Italians in US. It is a corruption of melanzane, the Italian word for eggplant.","0.32","109"
"320","moxy","A Jewish person (first used in the 1930s).","0.00","0"
"321","MTN","A Dinka or of South Sudan ancestry, from the telecommunications network which is ubiquitous in Africa","0.00","0"
"322","mud duck","White supremacist term for a black person.","0.00","1879"
"323","mud person","White supremacist term for a black person.","0.00","87"
"324","mud shark","A Caucasian woman who dates a black man.","0.00","1239"
"325","muk","[1] An Alaskan. [2] An Inuit.","0.00","58"
"326","muktuk","[1] An Alaskan. [2] An Inuit.","0.00","0"
"327","mulato","Born of a Caucasian parent and a black parent.","0.24","140"
"328","mulignan","A black person, used by Italians in US. It is a corruption of melanzane, the Italian word for eggplant.","0.55","211"
"329","mung","Pronunciation of 'hmong', the Vietnamese people which were relocated to the United States during and after the Vietnam War.","0.00","0"
"330","munt","Among whites in South Africa, Zimbabwe, and Zambia, denotes a black person. Derives from muntu, the singular Bantu word for 'person'. In the UK, the word means 'ugly person', especially 'ugly woman'.","0.00","0"
"331","munter","Among whites in South Africa, Zimbabwe, and Zambia, denotes a black person. Derives from muntu, the singular Bantu word for 'person'. In the UK, the word means 'ugly person', especially 'ugly woman'.","0.00","1108"
"332","mutt","A person of mixed heritage.","0.00","1"
"333","muzzie","A Muslim.","0.47","4413"
"334","nacho","A person of Hispanic descent.","0.00","0"
"335","neche","A North American Indian (from the Algonquian word for 'friend').","0.00","0"
"336","ned","In Scotland, a lower class person or criminal, often identified with public housing and a predilection for sportswear","0.00","1"
"337","neechee","A North American Indian (from the Algonquian word for 'friend').","0.00","0"
"338","neejee","A North American Indian (from the Algonquian word for 'friend').","0.00","0"
"339","net head","Chicano slur for Mexicans used in Los Angeles, from use of hairnets.","0.00","0"
"340","newfie","A person from Newfoundland, often used to denote lack of intelligence.","0.00","1783"
"341","nicca","A black person.","1.00","3312"
"342","nichi","A North American Indian (from the Algonquian word for 'friend').","0.00","0"
"343","nichiwa","A North American Indian (from the Algonquian word for 'friend').","0.00","0"
"344","nidge","A North American Indian (from the Algonquian word for 'friend').","0.00","0"
"345","nig","A black person.","0.50","1209"
"346","nig nog","A black person.","1.00","3499"
"347","nigar","A black person.","1.00","71"
"348","niger","A black person.","1.00","60"
"349","nigette","A black person.","1.00","244"
"350","nigga","A black person.","1.00","3860"
"351","niggah","A black person.","1.00","2974"
"352","niggar","A black person.","1.00","3223"
"353","nigger","A black person.","0.29","4315"
"354","nigglet","A black child.","0.00","3200"
"355","niggor","A black person.","1.00","263"
"356","niggress","A black person.","1.00","1364"
"357","nigguh","A black person.","1.00","2986"
"358","niggur","A black person.","1.00","4548"
"359","niglet","A black child.","0.80","2869"
"360","nigor","A black person.","1.00","73"
"361","nigra","A black person.","1.00","187"
"362","nigre","A black person.","1.00","68"
"363","nip","A person of Japanese descent (shortened version of Nipponese, from Japanese name for Japan, Nippon).","0.00","0"
"364","nitchee","A North American Indian (from the Algonquian word for 'friend').","0.00","1"
"365","nitchie","A North American Indian (from the Algonquian word for 'friend').","0.00","0"
"366","nitchy","A North American Indian (from the Algonquian word for 'friend').","0.00","0"
"367","Northern monkey","Used in the south of England, relating to the supposed stupidity and lack of sophistication of those in the north of the country. In some cases this has been adopted in the north of England, with a pub in Leeds even taking the name 'The Northern Monkey'.","0.00","362"
"368","ocker","An uncultivated Australian.","0.00","491"
"369","octaroon","A person who is 1/8th Black. Originated by the Spanish in the 14th/15th century as they were very exact in their racial classifications to determine a person's worth in society.","0.00","375"
"370","octroon","A person who is 1/8th Black. Originated by the Spanish in the 14th/15th century as they were very exact in their racial classifications to determine a person's worth in society.","0.29","6"
"371","ofay","A white person, from Pig Latin for 'foe.'","0.00","775"
"372","Orangie","A pro-British Ulster Protestant, referring to supporters of the Orange Order.","0.00","0"
"373","Oreo","A person who is black on the outside and white on the inside, as with an Oreo cookie.","0.00","0"
"374","Oriental","An Asian person","0.00","231"
"375","oven dodger","A Jew, alluding to one who escaped cremation during Holocaust.","0.29","139"
"376","paddy","A person of Irish descent, derived from a nickname for Padraig.","0.00","193"
"377","paki","A person from South Asia or the Middle East, particularly a person from Pakistan.","0.60","383"
"378","paleface","Historical Native American term for Caucasian.","0.00","266"
"379","pancake","An Asian person.","1.00","0"
"380","pancake face","An Asian person.","0.00","4"
"381","papist","A Roman Catholic person, usually Irish Catholic.","0.37","480"
"382","papoose","A Native American child.","0.00","0"
"383","peckerwood","Used by southern African-Americans and upper class whites to denote poor rural whites. It is still used mostly by African-Americans in reference to white people.","0.48","4135"
"384","Pepper","A French Canadian or Quebecois, derived from the Anglo-Canadian jibe that their stereotypically bad dental hygiene was due to drinking Pepsi or Dr Pepper for breakfast.","0.00","0"
"385","Pepsi","A French Canadian or Quebecois, derived from the Anglo-Canadian jibe that their stereotypically bad dental hygiene was due to drinking Pepsi or Dr Pepper for breakfast.","0.00","0"
"386","pickaninny","Black children.","0.00","893"
"387","piker","Derived from 'turnpike'. [1] An Irish person. [2] A gypsy. [3] An itinerant or vagrant lower-class or poor person.","0.00","479"
"388","pikey","Derived from 'turnpike'. [1] An Irish person. [2] A gypsy. [3] An itinerant or vagrant lower-class or poor person.","0.03","3493"
"389","piky","Derived from 'turnpike'. [1] An Irish person. [2] A gypsy. [3] An itinerant or vagrant lower-class or poor person.","0.00","0"
"390","pineapple nigger","A person of Hawaiian descent.","0.49","13"
"391","ping pang","A person of Asian descent.","0.00","58"
"392","pinto","One who has both a Caucasian parent and a Native American parent.","0.00","0"
"393","plastic paddy","A non-Irish person who claims to be Irish.","0.27","1944"
"394","pogue","A person of Irish descent.","0.00","46"
"395","pohm","A British (usually English) immigrant. Some claim it derives from 'Prisoner of Mother England' or 'Prisoner of Her Majesty', but it probably derives from pomegranate, rhyming slang for 'immigrant'. It is often used irreverently and is usually considered offensive. Many such migrants to Australia, such as Prime Minister Julia Gillard, call themselves 'ten pound poms', because they paid ten pounds for their passage to Australia between 1945 and 1972 under an assisted migration scheme. Often combined with an adjective, particularly whingeing pom, a reference to migrants who complained about their adopted country. Often used in a sporting (especially cricket and rugby) context, with liberal use of 'pom' and 'Aussie' being used by the media; the term is often seen as unoffensive in this context, and instead as light-hearted banter by those who use it, but still possibly as offensive by those whom it is directed at.","0.00","11"
"396","pointy head","A person of Asian descent.","0.00","0"
"397","polack","A Pole or a person of Polish or Slavic origin, from the Polish endonym, Polak (see Name of Poland).","0.00","457"
"398","pollo","[1] A person of Hispanic descent, from the Spanish word for 'chicken'. [2] An illegal alien, particularly one of Hispanic descent.","0.00","0"
"399","pom","A British (usually English) immigrant. Some claim it derives from 'Prisoner of Mother England' or 'Prisoner of Her Majesty', but it probably derives from pomegranate, rhyming slang for 'immigrant'. It is often used irreverently and is usually considered offensive. Many such migrants to Australia, such as Prime Minister Julia Gillard, call themselves 'ten pound poms', because they paid ten pounds for their passage to Australia between 1945 and 1972 under an assisted migration scheme. Often combined with an adjective, particularly whingeing pom, a reference to migrants who complained about their adopted country. Often used in a sporting (especially cricket and rugby) context, with liberal use of 'pom' and 'Aussie' being used by the media; the term is often seen as unoffensive in this context, and instead as light-hearted banter by those who use it, but still possibly as offensive by those whom it is directed at.","0.00","0"
"400","pommie","A British (usually English) immigrant. Some claim it derives from 'Prisoner of Mother England' or 'Prisoner of Her Majesty', but it probably derives from pomegranate, rhyming slang for 'immigrant'. It is often used irreverently and is usually considered offensive. Many such migrants to Australia, such as Prime Minister Julia Gillard, call themselves 'ten pound poms', because they paid ten pounds for their passage to Australia between 1945 and 1972 under an assisted migration scheme. Often combined with an adjective, particularly whingeing pom, a reference to migrants who complained about their adopted country. Often used in a sporting (especially cricket and rugby) context, with liberal use of 'pom' and 'Aussie' being used by the media; the term is often seen as unoffensive in this context, and instead as light-hearted banter by those who use it, but still possibly as offensive by those whom it is directed at.","0.00","758"
"401","pommie grant","A British (usually English) immigrant. Some claim it derives from 'Prisoner of Mother England' or 'Prisoner of Her Majesty', but it probably derives from pomegranate, rhyming slang for 'immigrant'. It is often used irreverently and is usually considered offensive. Many such migrants to Australia, such as Prime Minister Julia Gillard, call themselves 'ten pound poms', because they paid ten pounds for their passage to Australia between 1945 and 1972 under an assisted migration scheme. Often combined with an adjective, particularly whingeing pom, a reference to migrants who complained about their adopted country. Often used in a sporting (especially cricket and rugby) context, with liberal use of 'pom' and 'Aussie' being used by the media; the term is often seen as unoffensive in this context, and instead as light-hearted banter by those who use it, but still possibly as offensive by those whom it is directed at.","0.00","0"
"402","pommy","A British (usually English) immigrant. Some claim it derives from 'Prisoner of Mother England' or 'Prisoner of Her Majesty', but it probably derives from pomegranate, rhyming slang for 'immigrant'. It is often used irreverently and is usually considered offensive. Many such migrants to Australia, such as Prime Minister Julia Gillard, call themselves 'ten pound poms', because they paid ten pounds for their passage to Australia between 1945 and 1972 under an assisted migration scheme. Often combined with an adjective, particularly whingeing pom, a reference to migrants who complained about their adopted country. Often used in a sporting (especially cricket and rugby) context, with liberal use of 'pom' and 'Aussie' being used by the media; the term is often seen as unoffensive in this context, and instead as light-hearted banter by those who use it, but still possibly as offensive by those whom it is directed at.","0.00","842"
"403","popolo","Used in Hawaii to denote a black person.","0.00","389"
"404","poppadom","Used as a derogatory term directed towards South Asians (and sometimes Middle Eastern people).","0.00","10"
"405","porch monkey","A black person referring to perceived common behavior of groups hanging out on front porches or steps of urban apartment complexes in US cities.","0.67","3640"
"406","powderburn","A black person.","0.00","0"
"407","prairie nigger","A Native American.","1.00","91"
"408","prod","A Protestant, particularly a rival kid from a Protestant school. 'Proddywhoddy' and 'proddywoddy' are used in children's school rhymes in Cork","0.00","0"
"409","proddy dog","A Protestant, particularly a rival kid from a Protestant school. 'Proddywhoddy' and 'proddywoddy' are used in children's school rhymes in Cork","0.52","33"
"410","proddywhoddy","A Protestant, particularly a rival kid from a Protestant school. 'Proddywhoddy' and 'proddywoddy' are used in children's school rhymes in Cork","0.50","0"
"411","proddywoddy","A Protestant, particularly a rival kid from a Protestant school. 'Proddywhoddy' and 'proddywoddy' are used in children's school rhymes in Cork","0.00","2"
"412","property","A black person.","0.00","0"
"413","Punjab","A person of Indian descent.","0.00","0"
"414","pussy","[1] Pejorative word for female. [2] Pejorative word for male, meaning meek or cowardly.","0.27","2"
"415","quadroon","A person who is 1/4 Black. Coined during the Civil War, referring to how White you had to be in order to serve in the army.","0.00","1584"
"416","quashie","A black person. From the West African name Kwazi, often given to a child born on a Sunday.","0.00","24"
"417","queen","A homosexual.","0.00","0"
"418","queer","A homosexual.","0.14","933"
"419","race traitor","Term used by white supremacists to denote a person of mixed race.","0.00","2445"
"420","raghead","An Arab, Indian Sikh or other individual of Middle Eastern or South Asian descent wearing traditional headdress such as turbans or keffiyehs. Sometimes used generically for all Islamic nations.","0.50","4956"
"421","red bone","[1] A black female with light skin. [2] A black female of mixed heritage.","0.00","1484"
"422","redlegs","Laborer-class whites in Barbados.","0.00","110"
"423","redneck","Southern laborer-class whites.","0.00","989"
"424","redskin","A Native American.","0.89","241"
"425","retard","A disabled person, from 'retarded'.","0.18","4928"
"426","retarded","A disabled person, from 'retarded'.","0.08","5"
"427","Rhine monkey","A person of German descent.","0.37","0"
"428","Rico Suave","A person of Hispanic descent, from the singer of the same name.","0.00","1100"
"429","roofucker","Literally, kangaroo-fucker, an Australian iteration on 'sheepfucker'.","0.93","19"
"430","roundeye","A white or non-Asian person.","0.03","113"
"431","rube","A rural person.","0.00","0"
"432","Russellite ","A Jehovah's Witness, from American religious leader Charles Taze Russell.","0.00","2"
"433","sambo","A black person.","0.00","99"
"434","sawney","A Scottish person, local variant of Sandy, short for 'Alasdair'.","0.00","0"
"435","scag","A woman of loose morals","0.00","0"
"436","scallie","A disreputable and/or working class person, from 'scallywag'","0.00","72"
"437","scally","A disreputable and/or working class person, from 'scallywag'","0.00","558"
"438","scanger","In Northern Ireland, a spide is a young working class male. A female is known as a millie.","0.00","249"
"439","semihole","A Native American, from the Seminole tribe.","0.00","9"
"440","senga","In Scotland, an unsophisticated or lower class female","0.00","41"
"441","seppo","An American. (Cockney rhyming slang: Septic tank - Yank)","0.00","0"
"442","septic","An American. (Cockney rhyming slang: Septic tank - Yank)","0.00","0"
"443","shade","A black person, or one attempting to be perceived as black.","0.00","0"
"444","shant","A disenfranchised Irish peson, from 'shanty'.","0.00","0"
"445","shanty Irish","A poor or disenfranchised person of Irish descent.","0.00","155"
"446","sheeny","A 19th-century derogatory term for an 'untrustworthy Jew.'","1.00","0"
"447","sheepfucker","A person of Scottish or Welsh descent, from an alleged predilection for having sex with sheep due to the scarcity of people in these regions.","0.00","0"
"448","sheister","A dishonest person, particularly of Jewish decent.","0.00","889"
"449","Shelta","An Irish Traveller.","0.00","0"
"450","shine","A black person, originating from their working at shoe shine stands on urban streets or in bus and train station terminals.","0.00","0"
"451","shiner","A black person, originating from their working at shoe shine stands on urban streets or in bus and train station terminals.","0.00","0"
"452","shit heel","A black servant.","0.00","566"
"453","shit kicker","A rural person, from farmers or country boys walking through manure-filled cow pastures.","0.00","0"
"454","Shy","A Jewish person, originated in Merchant of Venice.","0.48","0"
"455","Shylock","A Jewish person, originated in Merchant of Venice.","0.48","630"
"456","shyster","A dishonest person, particularly of Jewish decent.","1.00","4553"
"457","sideways cooter","An Asian woman, particularly of Chinese descent.","0.00","1"
"458","sideways pussy","An Asian woman, particularly of Chinese descent.","0.48","218"
"459","sideways vagina","An Asian woman, particularly of Chinese descent.","0.00","563"
"460","skag","A woman of loose morals","0.00","0"
"461","skanger","In Northern Ireland, a spide is a young working class male. A female is known as a millie.","0.00","730"
"462","skinny","A Somali, especially a militia fighter.","0.00","0"
"463","Skip","A white Australian, alluding to Skippy the Bush Kangaroo, a once-popular Australian television show for children.","0.00","0"
"464","Skippy","A white Australian, alluding to Skippy the Bush Kangaroo, a once-popular Australian television show for children.","0.00","0"
"465","slag","In the UK, a promiscuous woman","0.10","0"
"466","slant","A person of Asian origin (Chinese, Japanese, Korean, Vietnamese etc.) Derived from the term for those who have epicanthic folds.","0.00","0"
"467","slant eye","A person of Asian origin (Chinese, Japanese, Korean, Vietnamese etc.) Derived from the term for those who have epicanthic folds.","1.00","594"
"468","slit","A person of Asian descent.","0.00","0"
"469","slope","A person of Asian descent, particularly Vietnamese or Chinese.","0.00","0"
"470","slopehead","A person of Asian descent, particularly Vietnamese or Chinese.","0.00","41"
"471","slopey","A person of Asian descent, particularly Vietnamese or Chinese.","0.00","0"
"472","slopy","A person of Asian descent, particularly Vietnamese or Chinese.","0.00","0"
"473","smoke jumper","A Caucasian woman who dates a black man.","0.00","0"
"474","smoked Irish","A 19th century term for a black person (intended to insult both black people and Irish).","0.00","9"
"475","smoked Irishman","A 19th century term for a black person (intended to insult both black people and Irish).","0.03","0"
"476","snout","Offensive term used in Northern Ireland to describe Protestants of British descent living in Northern Ireland.","0.00","0"
"477","snowflake","[1] Civil war term for an educated (white collar) black person. [2] A person of Jewish descent, from the ashes in the vicinity of concentration camps.","0.00","0"
"478","sole","A person of Samoan descent.","0.00","0"
"479","sooty","A black person, originated in the US in the 1950s.","0.00","1"
"480","soup taker ","A person who has sold out their beliefs, referring to the Irish Potato famine when some Catholics converted to a Protestant faith in order to gain access to a free meal.","0.33","72"
"481","Southern fairy","Used in the north of England, the term originates from the inability of southern Englishmen being unable to consume amounts of alcohol over 2 units at any one period. ","0.00","283"
"482","spade","A black person, originating with the suit in a deck of cards.","0.00","0"
"483","spear chucker","A term used for an African American, or other person of African descent.","0.86","1209"
"484","sperg","Pejorative term for one who suffers from Asperger syndrome.","1.00","2949"
"485","spic","A person of Hispanic descent. First recorded use in 1915. Theories include from 'no spik English' (and spiggoty from the Chicano no speak-o t'e English), but common belief is that it is an abbreviation of 'Hispanic'.","0.95","519"
"486","spice nigger","A black person.","0.30","4"
"487","spick","A person of Hispanic descent. First recorded use in 1915. Theories include from 'no spik English' (and spiggoty from the Chicano no speak-o t'e English), but common belief is that it is an abbreviation of 'Hispanic'.","0.00","1"
"488","spickaboo","A person of mixed Hispanic and black parentage.","0.00","1"
"489","spide","In Northern Ireland, a spide is a young working class male. A female is known as a millie.","0.00","184"
"490","spig","A person of Hispanic descent. First recorded use in 1915. Theories include from 'no spik English' (and spiggoty from the Chicano no speak-o t'e English), but common belief is that it is an abbreviation of 'Hispanic'.","0.00","0"
"491","spigger","A person of mixed Hispanic and black parentage.","0.00","74"
"492","spigotty","A person of Hispanic descent. First recorded use in 1915. Theories include from 'no spik English' (and spiggoty from the Chicano no speak-o t'e English), but common belief is that it is an abbreviation of 'Hispanic'.","0.00","11"
"493","spik","A person of Hispanic descent. First recorded use in 1915. Theories include from 'no spik English' (and spiggoty from the Chicano no speak-o t'e English), but common belief is that it is an abbreviation of 'Hispanic'.","0.00","0"
"494","spike","A very High Church Anglican or Anglo-Catholic.","0.00","0"
"495","spink","A person of mixed Hispanic and Chinese parentage.","0.00","0"
"496","spiv","In the UK, a criminal dealing in counterfeit and/or stolen goods","0.00","956"
"497","spook","A black person, originating from the 1940s.","0.00","9"
"498","squarehead","[1] A person of German, Dutch, or Scandinavian, esp. Swedish, origin. [2] A Caucasian person, especially a German. Refers to either the stereotyped shape of their heads, or to the shape of the Stalhelm M1916 steel helmet, or to its owner's stubbornness (like a block of wood).","1.00","0"
"499","squaw","A female Native American. Derived from lower East Coast Algonquian (Massachuset: ussqua), which originally meant 'young woman', but which took on strong negative connotations in the late 20th century.","0.79","302"
"500","squinty","A person of East Asian descent in reference to the appearance of the eyes, similar to 'slant'.","0.00","0"
"501","steek","In Northern Ireland, a spide is a young working class male. A female is known as a millie.","0.00","546"
"502","stovepipe","A black person.","0.00","0"
"503","stump jumper","Used by poor rural people to denote those of lower status than themselves, particularly those who commit incest (jumping the family tree).","0.00","40"
"504","sub human","A black person.","0.00","0"
"505","sucker fish","A term used ambiguously in southern Oregon directed towards the Klamath people during a dispute over the sucker fish of the Klamath River which was considered sacred by the tribe. Troublemakers displayed bumper-stickers with the message 'Save a Farmer, Fillet a sucker fish.'","0.00","0"
"506","suntan","A black person.","0.00","0"
"507","surrender monkey","A French person, from the defeat of the French against the German in 1940, and the huge variety of cheeses originating from France. Gained popularity after the term was used on an episode of The Simpsons and was subsequently adopted by right-wing pundits. Rarely used today.","0.00","2654"
"508","Taffy","A Welsh person. First used ca. 17th century. From the River Taff or the Welsh pronunciation of the name David (in Welsh, Dafydd). Children's rhyme: 'Taffy was a Welshman, Taffy was a thief'. Generally considered offensive when used by an English person.","0.00","0"
"509","tan","A British person, derived from the Black and Tans, the nickname for an auxiliary British Army unit deployed to Ireland in the 1920s and which gained a reputation for brutality.","0.00","0"
"510","tar baby","A black child.","0.65","1276"
"511","teabagger","Pejorative reference to a conservative, right-wing and/or Republican person, particularly a member or advocate of the Tea Party movement. Originally used by the movement itself, until pejorative meaning developed.","0.00","6"
"512","teapot","A black person. [19th century]","0.00","0"
"513","tenker","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"514","thicklips","A black person.","0.00","61"
"515","tiger","A Tamil.","0.00","0"
"516","timber nigger","A Native American.","0.98","17"
"517","tincker","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"518","tinkar","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"519","tinkard","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","2"
"520","tinker","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"521","tinkere","[1] An inconsequential person (typically lower class). [2] A Gypsy. [3] In Scotland, a member of the native community previously itinerant (but mainly now settled) who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as 'travelling tinsmiths'. The slur is possibly derived from a reputation for rowdy and alcoholic recreation. Often wrongly confused with Gypsy/Romany people.","0.00","0"
"522","Tommy","German slang for a British person, particular a soldier.","0.00","0"
"523","touch of the tar brush","A person of predominantly Caucasian ancestry with real or suspected African or Asian distant ancestry.","0.00","278"
"524","towel head","An Arab, Indian Sikh or other individual of Middle Eastern or South Asian descent wearing traditional headdress such as turbans or keffiyehs. Sometimes used generically for all Islamic nations.","0.05","480"
"525","trailer park trash","A Caucasian of low class or limited income.","0.00","3196"
"526","trailer trash","A Caucasian of low class or limited income.","0.16","3346"
"527","tranny","Pejorative term which is shortened from either transgendered, transsexual or transvestite. May be used to refer to these individuals, or others, in a derogatory or offensive manner.","0.24","3127"
"528","trash","A Caucasian of low class or limited income.","0.00","0"
"529","tree jumper","Used by poor rural people to denote those of lower status than themselves, particularly those who commit incest (jumping the family tree).","0.00","0"
"530","tunnel digger","A Vietnamese person, from the tunnels dug by the Viet Cong to elude pursuit during the Vietnam war.","0.00","0"
"531","twat","An idiot or offensive person, generally male, who is being compared to female genitalia","0.05","3775"
"532","Twinkie","[1] A European American, with little or no social or blood links to any tribe, who claims to be an American Indian (Native American). [2] An Asian American who has become completely integrated into White American, or mainstream American culture.","0.00","0"
