labels	text
1	sea shepherd suppoers are racist!   #antiracism #seashepherd
1	paul beloy:  is still an issue at varying levels in belgian football  @user
1	i despise . in that hatred of racism, it causes me, and many other black people inâ¦
0	3 flops in a row for kajal
0	tsem rinpoche was reunited with kwan mama 36 years later.(   #kindness #love
1	hows stuff like this still happening in the 21st century? what was the point of the civil rights movement if peopleâ¦
0	i am impressive. #i_am #positive #affirmation
0	make your life story so amazing that unicorns won't believe it's true   #healthy #love
0	"#blessedbaby  ""it's estimated that about 70 percent of babies with down syndrome are aboed.â"
1	if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦
0	@user @user well here i am...just waiting...all alone...   #lonely #writing #amwriting #scifi #novel #author
1	sea shepherd suppoers are racist!   #antiracism #seashepherd
0	@user just got an email that i got passes for central intelligence!! soo happy!!! thank you for the passes!!#centralintelligence
1	@user this thread is the fully bomb. racism is the most effective weapon of white supremacy. it has no i test in being diâ¦
0	going to anywhere with her... #igers #ig #fasting #breakfasting #clothing #duztfield  â¦
0	on my way to neighbourgoods in #braamfontein! never been before, hope it's fun! #joburg #lovemycity #neighbourgoods   #weekend
0	sara is almost home after a week apa and i couldn't be happier right now!!!!
0	finding dory with my best friend tommorow   #findingdory
0	thinking out loud!!!  #lowkey    #realhappy #joyoversadness #goodoverevilâ¦
1	@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦
0	@user @user @user @user they say anything to run from his liberal polices of big gov't and fewer libeies
1	@user #carlpalladino makes  comments about #michelleobama.
1	ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨
0	read why #dancing makes you   here:  @user    @user @user
0	far away, the ship is taking me far away...  #muse #drones #helsinki   #crazy #musicâ¦
1	#newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦
1	#preorder your copy of hot new #dystopian swiftly sharpens the fang for just #99c #99p!
0	put things into perspective..   #gun #control #revoke #guns
0	entering a new phase in my life the feeling of going back to student life making my hea thumping thumping   #punediaries sta ð
0	* cooking girlð§ð * #instagood #ìì´ë #å¶å #idola #idol #à¹à¸­à¸à¸­à¸¥ #followme #selfie   #ã©ãããâ¦
0	@user i want to punch a person
1	@user #allahsoil to say that all muslims hate america is to suggest theyâre all the same.    #emiratâ¦
1	@user @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christiaâ¦
1	@user so, what are you saying, blacks = criminals?   #blm #teamd
0	@user   #wednesday  #sunshine t u all   s /new 'follows' + @user  @user @user @user x hâ¦
1	@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦
1	"in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user"
0	@user i tried to create a  @user collage and hope, someone will like it :)    #davidlabravasunday :)
1	live the c.o.w.s ðï¸ compensatory call-in  or 641.715.3640 code: 564943# iswarâ¦
1	when the #sisterinlaw gets #frustrated.  women have to encounter. #idiots.
0	we're getting a reboot!   #theodyssey
1	are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦
0	@user not hard when only 3 people show up.
0	our annual iftar with #riyadh #jll #jllmena   team is an amazing team love you all
1	@user what america owes #blacks    #africanamerican #reparations now
1	@user #anc is quick to #shit themselves over zille's comments as , but do noting about these black racists.â¦
1	lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama:
0	@user @user gutted didn't know that you were here tonight i would have been there #good luck
0	i am truthful. #i_am #positive #affirmation
0	mass shooting in us = grp calling to ban guns. grp defending guns. gun comp stocks soar. victims become side note.   #orlandounited
0	@user got the girls   over #tittytuesday! .@user @user @user @user @user
0	only 2 days to #ypttl2016   to welcome over 200 delegates from across scotland #empoweringyp
0	happy sunday good people ð jesus bless us ð . . . #me #sunday #woman   sunday #todayâ¦
0	i am looking forward to seeing it!! @user @user
0	i don't respond well to compliments and this is why.   #quotes #latenights ness #crying
0	its here!! #new #product #brochure #foreverliving   #2016 #loveyourbody #treatyourselfâ¦
0	how to be a scrumy father by @user #dad #fd   #fathers #day @user
0	i'm really   about how impoant #a has become in the past 2 years.
0	i can't wait to not bet game 6 tom that's how i roll
0	how is your day    #blessedmonday
0	play dead! now roll over! good boy! ð¸#dead #frog #bored #work #kermit
1	@user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦
1	#trump's allies r unstoppable!  #obama  via @user #christmaseve
1	how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson
0	@user happy bihday to me ðððâ¨ thank you all for the bihday love ð #bihdaygirl #jodimusic #singer #nyc   #life
1	everyday life for a white south african.
0	i didnt choose attraction to my husband anymore them my friend did for her wife. you do choose to shoot guns/act in hate   #orlando
1	@user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦
1	who defines ?: historically #oppressed or historic #oppressors/#privileged
0	#fedorarchibaldkotovsky #cat   #walking on the ground! #Ð¡ÑÐ°ÑÑÐ»Ð¸Ð²ÑÐ¹ #ÐºÐ¾Ñâ¦
0	new things coming to the blog tomorrow and i may even sta promoting it #omg #bloglife #blog #followme   #healthy #sing
1	you might be a libtard if... #libtard  #sjw #liberal #politics
1	@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦
1	israeli regime has roots in racism  #gaza #palestine #israel #bds
0	.@user   it's saturday!! ððð  #libelle #annabeljones
1	@user powerful women work for trump !!!  racist sexist @user   never bash trump again. @user
0	@user check out this #gorgeous #perfect #asian #babe #calvinkleinwomen #cute #selfie #pic #underwear #smile #makeup
0	@user a wasted statement by @user   you cannot believe a word he says i'm afraid.
1	word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +5
0	i think this is perfect #twitter #life   #sad
1	@user disgusting racist thugs, look forward to him going back to jail
0	best #essentialoils for #weightloss!!   #altwaystoheal #healthy is  !!
1	@user @user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loâ¦
1	@user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user
0	day 45: i was   to have @user and zihao.lee to accompany me tonight to try to meetâ¦
0	pray for orlando. ðð¾ our hea goes out to the family of the victims. ð°   #prayfororlandoâ¦
0	"i despise hilary and sadly, hearing her speak now i'm telling myself ""see trump, that's how a president is supposed to sound""."
0	"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦"
1	@user your comments are reflections of ignorance and  c@user @user @user @user @user
0	@user @user just catching up with grace and trevor storyline....so heabroken, i wanted a happily ever after for them ðªðªðª!! #fâ¦
0	yesterday was my bihday + the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l   @user
1	@user   well said!  #staywoke
0	when the boss says yes to office margs at 1 #bliss
0	my #final comparison ! #stillinit week 1 to week 8.   @user @user @user
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	#humpday! come out to bombshells - webster webster tonight!
0	get #up get   get  #enjoy #music #today #free #apps #free #music
0	@user only you can stop this! #suppoyourfrontline #suppoallinanurses #mna #putcarebackinhealthcare
0	friend has just had a new washing machine delivered. we're hugely excited by all the buttons &amp; beeps. we are officially   &amp; #middleaged
0	time for @user  !!
1	we're also not upset we lost because we won by any measure other than a , useless appendix of government thaâ¦
0	one kind word can change someone's entire day. unk #inspiration  #quote #inspirational
1	come in, @user =fraud &amp;  documented #liar    lost base after calling them #nazis #brownshi  he's pivoâ¦
0	chicago is always a good idea! soon be there! i think i will love it!  #travelâ¦
0	bitch look at yo favorites and shit
0	@user @user @user sampling non vintage brut ...awesome grapes.
0	i guess the doggy filter is enough for me since my parents won't get me a dog lol.
0	just waiting for my new #fitbit to charge! #bihdaypresent
0	let's dream about.. ð¦ #summer #examsfinished #porfin #free   #clothing #tuesday #clothesâ¦
1	hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦
0	i ordered @user rose matter today ð¬ð¬ð¬ð¬
1	nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦
1	ed op: not being 'a racist' isn't enough - here's why
1	@user this is one of those #proudtobeanamerican moments on hannity @user responds to , semi-retarded @user
1	@user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!
0	father's day to all the proud fathers in the world! long life and prosperity.
1	todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦
1	#carlpaladino's  comments about the obamas make him a late contender for the most loathsome character of 2016
1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +14
0	journalism should be done impaially and without personal bias. unfounately, many seem to lack that capacity
0	@user ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦
0	she liked^^ @user @user #milesteller
0	@user little @user really is as week as #trump made him out to be... !
0	always thank god for what  he has done,    what he's doing         what he's going to do...    sunday /happy...
1	@user #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.
0	sad..... so sad..... what a horrific way for that 2 year old to die.
1	man st.louis racist than a muthafucka. #stlouis #stl
1	@user i thought this kind of comments were not allowed in #twitter. someone is breaking the rules. #usa #maga â¦
0	it's a bit crazy to me that @user continues to run a losing campaign blowing millions, paid with money earned by hard working ppl
0	i am thankful for grandparents. #thankful #positive
0	#daddy with young lion
0	so mad that i chose dj snake over zedd at edc
0	new day, new chapter. âºï¸
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
1	@user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user
1	@user @user mma fans: losses don't matter! mma fans on rr: she's lost twice, she is trash. #ufc207  #doublestandards
1	racist old woman is america  oldwoman
0	it is a pleasure to be in company of #content people who are full,  , #loving, #peaceful, &amp; #generous.
0	finally im a member of the club! @user #beautybox #subscriptionbox
0	donât react to #anger, respond to it! #conflict #relationships
0	i never dreamed about success. i worked for it. ~ estÃ©e lauder #love #women
1	excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð
1	ãbotã kitazatoshibasaburo found tetanusimmunization with his colleague but kitazato didnot won nobelprize but colleague won  is white
1	#buffalo school board demanding #resignation after ââ remarks made about #obamas  #pc #carlpaladino #newyork
0	@user when are you going to fix the desync on cutscenses for mirrors edge catalyst its been more then a week
0	@user  i am soooo   @user
0	@user designing #innovative learning space @user to include #wateringhole #cave #mountaintop #campfire @user   hâ¦
0	i'm not entirely sure if i'm   or sad or both or neither or #hungry or tired or bored. i just don't even know..
1	.@user my gf used uber without forcing language preferences so you are reading my data and making  #ux choices
0	#cat   #street #backstreet #kat #poes #gatto #ç« #æã£ã¦ã #åä¸å¾ä¸ #æ¦éæå¢ @ emon photo gallery
0	&amp; i text the majority of 3 ppl in my contacts.
1	"hey carl paladino, looks like ""you're fired!"""
0	hatred towards other human beings, for choices in their lives that do not impact your life at all. whatever the excuse, it's hate.
0	adding finishing touches to our #climatechange mural - big reveal on wed   #steam #stem #mural
0	noooo i want to know the name of the episode ððð   #htgawm #season3 #coliver  ððððððð¥ð¥ð¥
0	hardcore tracks suedoise teen porn
0	#sukhbir #badal announces more office-bearers of   #eastcoast zone #canada
0	father's to all!# happy weekend everyone!!
1	thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4
0	@user so you failed to hijack the #democraticpay and now demand insane #bs. #yousuck #nolegacy    oldman @user
0	@user i canât wait either ððð @user   #camgirls #camgirl #live
0	woohoo!! just over 5 weeks to go!
0	ringing in my 31st year in a beautiful, peaceful, happy place! âºï¸ðð«ð«ð·ðð¾   #provence #franceâ¦
0	#teaaddict   attack bull game 3d: do you really think that his head was empty around the city. each side is
0	@user when are you releasing the remix album... i'm jealous 50 people already have it ! and i don't :( #jealous
0	@user @user @user everybody hates the white crayon
0	#fuji #mountfuji #japan #japanð¯ðµ #travel #travelphotography #traveltheworld #life   @ mountâ¦
0	happiest summer ever ð #selfie#me#girls#life #niceâ¦
1	"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him!"
0	a little more adjustment &amp; finish the painting all over it be done.  got a vision, create it  xxðð
0	little wooly owls as lucky charms!  #crochet #wool   #teachmetoadult #colourful #owls
0	thinking about next level #me   #family #travel #instagood #love #followme #tbt #peopleâ¦
1	it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia
0	@user @user i'm stepping down as a @user board member tom as my paner+i are expecting a little girl in approx 3 weeks #exâ¦
1	@user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion
1	thanks to racists + fascist it's now 280,-  + #fascism sucks! #refugeeswelcome â¤ð
1	#rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦
1	@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratisâ¦
0	ð¥social engineering for all us plebesð¥ #mad
0	@user ppl get lonely &amp; sta chilllin' wit the enemy ð
0	#studio   attack bull game 3d: do you really think that his head was empty around the city. each side is sup
1	@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦
0	have you all put that in angry even though you make with guys.   #make
1	#hillaryclinton calls me   #homophobic #misogynist she really means she is jealous @user  whâ¦
0	(1/3) #samanthabee may be the only #woman in #latenight but she's also the only #host who got  !!!
0	i am thankful for fun. #thankful #positive
0	so happy to have a day off for sephora @user shopping hehe yayyyy #jaclynhill #sephora #sisterday   #fun #glowgirl
0	nothing says   like this cute little mug! meet my 3yr old camden!... a firecracker forâ¦
0	best essential oils for #healing!!    #altwaystoheal #healthy  !!
0	sore feet....... but loving lifeð  jack
1	"president #woodrowwilson held a private screening of d.w. griffith's ""bih of a nation""  #history #13th"
0	ashley is  . #yass #yassbitch kitty #catsbelike #diva #crankykitty #be... (vine by @user
1	rise up today is out!  stories of police brutality from @user @user @user #police
1	@user the pic says otherwise for young girls confined in that kitchen. you are void of meaning, beyond cheap publicity #topoli
0	this is what happens when a race feels superior to another one.
0	listening to classics like bill withers serves as a good reminder of how much we broke instruments, voices and killed all dynamic range
0	put on my badge the moment i awoke this morning ð #bihday #bihdaygirl #badge   #wooâ¦
1	#libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦
0	date went very well tonight.
1	you might be a libtard if... #libtard  #sjw #liberal #politics
1	why are white people expats when the rest are immigrants?  ?
1	zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil
1	are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦
1	@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words
0	bot @user deletes its own host server file by file. very   story by @user .
0	at the ohodontist i've found nemo and dory
0	this babe deserves more recognition
0	wow .. first yall killing yall own kind , now we killing women come on na ...
0	do more.. morning..   #fighting #fashionblogger #fashionillustrator #fashionillustrationâ¦
1	i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦
0	archery for year 5 at 1.30pm!   #archery
1	@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦
1	@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017
1	new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦
0	there are two primary choices in life... denis waitley #leadership  #quote #inspirational
0	note it meditate on it work on it ,but most impoantly trust god for it #icantwaitfohedayhisplansformylifeunfold #grateful
1	#sikh #temple vandalised in in #calgary, #wso condemns  act
1	you might be a libtard if... #libtard  #sjw #liberal #politics
1	the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦
0	"please note this story is fake! (read the comments) ""africans are lazy good at sex theft"" - #hillarydesperation"
0	star wars - de... gbp 49.00 get here:  #shop #cool   #home #fun
1	black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦
1	@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture
0	can't wait for me and my fathead to be doing this in july!! #indoorskydiving #airkix
0	#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi
1	why men propose  &amp;funny #humour #lol
1	i wish you &amp; your family a very #happynewyear let's work together to remove #povey #xenophobia  #genderinequality from the world
0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0	happy bihday senior basti
0	@user can myself and @user book on to the 2 workshops. booked on eventbrite for talks. #onsanity   #zines
0	#isitok that you question bringing life into the world
0	hibiscus cooler on chill.... #hibiscustea #hibiscus #pomegranate #fruit #tea #chill  â¦
1	@user @user #trump = #biher  non stop election
0	@user there are a lot of people that think i am a complete idiot, which may be true, but i am over it. #thankful
0	@user working on the blog + enjoying a bottle of @user  this evening's of to a splendid sta. â¤ï¸ #blogging #digitalâ¦
0	_  #windows10 split screen #browser! #customcasetab     #noedit  712
1	@user ... how would you promote ... hitting on women ... condoning assault ...  &amp; #terrorism ... #wars andâ¦
1	you might be a libtard if... #libtard  #sjw #liberal #politics
1	@user no, we're not
0	sta your day with some very   #dogs - if this doesn't give you some bounce, nothing will!
1	#newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment
1	#bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦
0	i feel super cute today. #positive   #cute #curls
1	@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada
0	@user @user @user @user you guys make today on of the best days 4 @user u 2 snapple   faâ¦
1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0	get   now! there's no time to lose
1	dumbest most  video ever  #whiteguys #mtv  via @user @user @user
0	h.appy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
0	sometimes life is better then you thought it could be! #june #love   #la #live #life @user
0	squad goals ð #love #bf #friends #friendship #forever #eternity   #smile #cute #girls #boyâ¦
0	amazingly relaxed morning with the most impoant person in my life @user now for an afternoon of roller blading and food   #love
0	how to make an overweight dog      #dog #health #problem
0	ready for last nights show ðððð¯ð¤ #dancer #shiplife #travel
1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦
0	i am so n  for this game
1	1. black can't be racist 2. have seen how a white woman acts when she doesn't get her way? it's a perfect metaphorâ¦
0	and it's wednesday! and so@user   #single #asian #inspired #workaholic @ rosario drive, qc
0	i miss you baby so much   #lonelywife
1	i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦
0	don't miss bryan ferry - burghley house sat 11th #cantwait to see him play live!   @user @user
1	@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?
1	lame duck and lame dick
1	@user #allahsoil there is no correlation between the religion of islam and violence.    â¦â¦
0	face paint friday   #weekend #kids ð
0	most people: spring, summer, autumn, winter.   : relief, anxiety, melancholy, depression    #mentalhealth
0	new @user friday omg can't wait
0	the whole weekend changes when you find out a friend is coming into town for pride.
1	@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦
0	@user ððððð   national best friend day @user
0	@user  we had a great #sundayfunday in #westhills at #puppyclass #socializing  â¦
0	i have way too much shit to look forward too
1	@user stop this
0	â #united states mba mogage applications rose from previous -4.1%Â to 9.3% in june 3   #blog #silver #gold #â¦
0	@user #jumbojoe #patty thank you so much   #proud #next year
0	"@user ""happy 2nd bihday to #princessamalia of #luxembourg  #cute #love #beautiful #baby"
0	adel's favourite place ð ð¢ð¡  . . . #agameoftones #ink361 #fun   #instadaily #followâ¦
0	i am thankful for chocolate. #thankful #positive
0	dj romeo in the houseð¯ #penang #bixa #beesha   #ghotel #gravityâ¦
0	#fathersday from the #mcguiresoutdoor #family!
0	the latest dairy k.s!  thanks to @user @user @user #ä½éåæ¥
1	i wasn't aware facebook was a legislature.
1	"it does not help when a person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as"
0	every day is a good day to be alive ... #ramadan2016 #ramadankareem #bestoftheday #smile  â¦
0	@user this is a great tool!   that it is on chromebook, looking forward a little #plc time with you!
1	@user ny cunt campaign co-chair unleashes on #obamas in  2017 wish-list:  # via @user #fucktrump
0	a little green on the sideðµ   #work #letsgo #anitadegroot #fashion
0	#thatmomentwhen you gained all the weight you lost in hs and your ankles click every time you walk #stainfanexercise&amp;dietsoon
0	i love all of my friendsâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸   nationalbestfriendsday
0	@user would turn keys of country over to racist. really? vs clinton? #fool   #hack @user
1	how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate
1	@user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦
0	to whoever broke into our office this weekend, that was really inconsiderate, you are an ass.   #why #monday #mondaymorning
0	hey @user me and @user will see you @user in august!!!!   #somethingtolookforwardto
1	a white-skinned woman's unfair experience of  in india!  via @user
0	@user @user loveeeeee to see you   my gorgeous #sl ðððððð
0	angry birds stella birds   #birds #stella #birds birdsstellabirds.  time post: wed jun 15 22:42:09 ict â¦
0	watch first season of scream, on netflix!!!
1	@user take out the #trash america...  - i voted against #hate - i voted against  - i voted against  - i votâ¦
0	i completely forgot that was home to @user for years.
1	just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦
0	@user when saying @user surname keep saying assassin. i so hope that proves correct. welcome to cardiff patrick
0	today is a very very special day ð
0	#saturday#âï¸#âï¸ #ð« @ speno park - toh
1	@user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass
0	i'm sure tmrw i'll be angry, but tdy i'm just   i will nvr understand why anyone can hate someone for who they &lt;3 #pulse #ally #onelove
0	who has the best ceo eveerrrr? we do! #nohedidnothackintomyaccount   #tech #staups #nextphase
0	@user so here it is. summer project #youthpreprofessional. world premiere 20th august #waterford @user @user
0	@user deforestation in amazon rainforest, brazil
0	the amount of bullshit posted on the internet by complete nut jobs is insane. i scratched the surface on their ridiculousness today.
0	fathersday to the #best #one in the #world #man of my life â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
0	islamic terrorist kills gays in orlando,  . i'm waiting to hear how it is everyone else's fault @user #afraidtospeakout  #sunnydays
1	if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst.
0	"i ""hear"" a muslim migrant, registered as a democrat and gun owner, killed a club full of gay ppl. this narrative should be interesting."
1	intercourse video men and women japanese armpit hairly nude picture
0	with my date #wife #nighout #roamingaround #dinner  sunday  #motivated #mysecretlove
0	do you get   easily? don't risk your help health by letting negative emotions get the best of you. #health
0	stop wishing....sta doingðð #wednesdaywisdom #flowers #flower #spring   #... (vine by @user
1	are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦
1	#sikh #temple vandalised in in #calgary, #wso condemns  act
0	i'm so not going to make this... i'm so sad right now... ð¢ last time i saw @user was so awesome! â¤
0	wow! 100 of you have followed us in just the last week since we launched... #overwhelmed #delighted
0	off to wembley stadium #capitalstb    #readytopay
0	#remember  #pretty  blonde #girl  of #lightspeedgirls  #diyaly     #day
0	4 weeks   #hurryup
0	i've finished all my marking at last. #demob
0	@user @user @user @user @user notice no one in this pic is blaming isis
0	@user fuuuuuuuuuuuuuuuuuuuckk! thats an amazing line up!!! see you in november!!!!!!!!!!!!! ð¤ððð»ðð»ð#amazing  #cantwait5months!!
1	the danger of white liberalism to oveurning  (applies to liberal men and feminism too)
0	@user   #anniversary on sun #queensilvia &amp; #kingcarlgustaf of sweden have been married for 40 years #congrats #royals
1	dull british .
1	@user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦
1	!!! no-balls to 'own' his  ... 'coward' !!! ///
1	sadly, those you call your enemies are the majority of americans.  #fascist #putinspuppet
0	#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !!
0	i am courageous. #i_am #positive #affirmation
0	thats exactly what my dad does, can't describe it in words. but #biasedlaw seprates kids from daddy   #fathersday
1	@user jake is right, 2 many ppl lack the will power to take a stand &amp; drown the small minded &amp; oft evil tendencies of past
0	#fliiby Â©Â®i$tiâ¬ #thinking#sweet lie  soul#fake smile ever
0	...fears and phobias just to make a buck.  he's not into that...i think that's great.  #ripoff   #goaway #dooodoor
0	@user np of #ladylouisewindsor attends #thanksgiving for the #queenelizabeth's bihday in #london âªð -10/06/16
1	'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦
0	leisure time ð°ð¸ ð«âï¸ðð  day #leisure #leisuretime  #bangsean #milksshop #cocoa @ bossâ¦
1	#allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦
0	i hit100 #followers â£ð¾i am so   i had to have #zoomies thankyouallð @user @user @user
0	#justinb   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia
0	angry squeaking frog  video:     #frog #nature #animals #cute #adorable
0	pre-ordered my vinyl copy of @user second album.
0	watch angry grandpa react to gift of new house  video:     #grandpa #house
0	"#listento ""  day! what are you #grateful for? ðð #gratitude #question #news #love #moment #life "" â"
1	wish i was black , i could have lots of feminists shut down for  &amp; #homophobia
0	today is cheat day!!!   #onemeal
0	i couldn't agree more!
0	#mydraw #sirena   ð¢âit's easy for you ,yo're pretty ð
1	someone find this man  #stopracism
1	@user #2016 review by @user shows church's response to #immigration, , politics &amp; mercy.â¦
1	@user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user
0	omg new zelda #omg #holyshit
0	just booked glasgow too! glasgow on 2nd dec, leeds on the 3rd and manchester on the 5th!! i need a tena!   #placebo #placebo20
1	@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  â¦â¦
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
1	@user #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦
0	new video @ 12pm pst!! pssssttt...it is a makeup collection ðð #newvideosoon
1	why do the most wise words often come from black americans? is it just a reaction of ? #denzelwashington #morganfreeman #willsmith
0	i am so   #rainraingoaway friday 5.05pm - chucking it down â¹ï¸
1	note: i was just able to pop this zit on my neck that's been there for days. i've beensqueezing it for days.â¦
0	because i'm happy... #me #glassesgirl #asiangirl #holiday #ecogreenpark   #fashion #casualâ¦
1	#sikh #temple vandalised in in #calgary, #wso condemns  act
1	@user don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson
1	@user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all proven by his words
0	1 week until our trip! if you have any questions please speak to a member of the team.
1	#allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦
1	@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
0	@user watch our #brighton - we're on our way! @user #thewi_am2016
0	living without a kitchen because of @user after spending a couple of thousand with them still no replies to my emails #fuming #bandq
0	@user @user thank you for shopping with tatacliq. hope you have many more such wonderful shopping experiences with us. #haâ¦
0	"im proud! hearing the feedbacks of your students saying ""we improved because of you"" .   ó¾µó¾µ â feeling proud"
0	@user it's never too early to
0	wishing everyone a sweet saturday i'm doing a happy dance cuz a new #gaaftershocks airs tonight ðð   ââ¤ &amp; gac
0	happy fathers day to all the great dads out there today. â¤ï¸ð   #healthy #heatherfitzpatrickâ¦
1	iâve had my id checked by the police zero times in 8 months. of course, this discrepancy has nothing to do i'm a whâ¦
1	researchers: most effective way to fight  requires white people calling out white -s  #altright
0	my laptop's broken now cant binge watch criminal minds on netflix
0	fathers day to all fathers
0	can't wait to see @user on tuesday night as celie!   #teamunderstudy #whencynthialeavesiknowwhothenewcelieshouldbe
1	if you hold open a door for a woman because she's a woman and not because it's a nice thing to do, that's . don't even try to deny it
0	alarm is set ready to get up and watch @user make his way home!! good luck!!
0	ouuuuuu yieaaahh baby! #jason is   because it's #friday! #nightfever
